,net_name,net_route_length,net_steiner_length,fanout,total_cap,net_cap,net_coupling,net_res,id
258,_204_,252,-1,1,5.56106458388247e-16,0.028523726388812,0.0208086072234436,11.62809944152832,2987
259,_205_,864,-1,1,6.658791225557664e-16,0.0703515484929084,0.0869875321222934,26.3851318359375,2988
260,_206_,234,-1,1,4.960695042406909e-16,0.0145906209945678,0.0383898708969354,10.5017671585083,2989
261,_207_,468,-1,1,5.995689894612859e-16,0.0399859808385372,0.0141259447555057,17.68121910095215,2990
262,_208_,1674,-1,1,7.993630976531308e-16,0.1022710190154612,0.1626795375486835,56.06152987480164,2991
263,_209_,504,-1,1,6.864096130104345e-16,0.046730313450098,0.0033582065952941,19.005939483642575,2992
264,_210_,702,-1,1,1.1109902247171321e-15,0.05159792304039,0.0343821833375841,24.72262191772461,2993
265,_211_,846,-1,1,7.6459223634966425e-16,0.0568662285804748,0.0735530438832938,29.33400535583496,2994
266,_212_,432,-1,1,9.820297761350201e-16,0.0332330912351608,0.0060718483291566,16.275131225585938,2995
267,_213_,270,-1,1,1.6807866413571398e-15,0.0245375465601682,0.005668970523402,11.121615409851074,2996
268,_214_,1224,-1,2,1.3487858308128308e-15,0.1311184614896774,0.0204314125157907,41.72000348567963,2997
269,_215_,522,-1,1,7.327351154451931e-16,0.0369867905974388,0.0594273246824741,17.17108154296875,2998
270,_216_,234,-1,1,6.799857151384579e-16,0.0243650265038013,0.0211577252484858,11.036591529846191,2999
271,_217_,252,-1,1,6.843778986073267e-16,0.0290161296725273,0.0208987093064934,11.571416854858398,3000
272,_218_,1152,-1,1,7.479912376164271e-16,0.0997838005423545,0.1137952972203493,41.72731018066406,3001
273,_219_,954,-1,1,8.49752240652342e-16,0.0719207674264907,0.1415104728657752,26.507774353027344,3002
274,_220_,1494,-1,3,2.1036886984601758e-15,0.1235932316631078,0.1464686889667064,54.05297553539276,3003
275,_221_,342,-1,1,6.476735787226337e-16,0.0470194518566131,0.0374512374401092,11.822832107543944,3004
276,_222_,882,-1,1,7.383442205614703e-16,0.1152350232005119,0.052674252889119,30.20526885986328,3005
277,_223_,1368,-1,1,7.298445096335694e-16,0.1312927156686782,0.0641396426653955,47.12493515014648,3006
278,_224_,594,-1,1,7.48426136095283e-16,0.0355352237820625,0.0946849607862532,21.141584396362305,3007
279,_225_,1926,-1,3,2.162354835661719e-15,0.1521227210760116,0.1766054045874625,67.11915564537048,3008
280,_226_,684,-1,1,6.973114034976302e-16,0.0538734644651412,0.0802350938320159,24.775650024414062,3009
281,_227_,1674,-1,1,8.591311188399335e-16,0.1626352071762085,0.0480059068650007,56.28095054626465,3010
282,_228_,972,-1,1,1.7508473834025033e-15,0.0849366635084152,0.0153306659776717,33.08509063720703,3011
283,_229_,972,-1,1,7.534670409226303e-16,0.0693492963910102,0.1136829543393105,33.247825622558594,3012
284,_230_,1008,-1,1,6.528531322555345e-16,0.0827189162373542,0.0357220964506268,33.55592346191406,3013
285,_231_,666,-1,1,7.153084713466199e-16,0.0777202844619751,0.0193822045403067,23.450931549072266,3014
286,_232_,2115,-1,3,2.1644321839648602e-15,0.2071654982864856,0.1236397466655034,71.25360524654388,3015
287,_233_,774,-1,1,6.996944248156118e-16,0.0846919938921928,0.0517994881374761,26.996318817138672,3016
288,_234_,612,-1,1,1.7233032483863326e-15,0.0447236821055412,0.027999559242744,21.343626022338867,3017
289,_235_,522,-1,1,6.633497233565874e-16,0.0482476204633712,0.0446671042591333,20.01890754699707,3018
290,_236_,828,-1,1,6.22641108153309e-16,0.0771335437893867,0.0110954648116603,29.4793643951416,3019
291,_237_,738,-1,1,7.717239361281901e-16,0.0789811238646507,0.0745367206691298,26.12505531311035,3020
292,_238_,1332,-1,3,2.056376402641865e-15,0.1409354791976511,0.0818137523892801,51.24079990386963,3021
293,_239_,252,-1,1,6.155220079898734e-16,0.0304457284510135,0.0218732469948008,11.514735221862791,3022
294,_240_,702,-1,1,6.709609496623779e-16,0.089393101632595,0.0111327578779309,27.591480255126957,3023
295,_241_,1206,-1,1,6.610808397282484e-16,0.1062679216265678,0.0204008012078702,41.41921615600586,3024
296,_242_,594,-1,1,7.199436473922323e-16,0.0503036864101886,0.0514340754598379,21.31163024902344,3025
297,_243_,2376,-1,3,2.2120026130738454e-15,0.2519391402602196,0.1264367221156135,78.05976462364197,3026
298,_244_,558,-1,1,6.854785120431652e-16,0.0705198273062706,0.0517557195853441,20.0152530670166,3027
299,_245_,477,-1,2,2.2939162047874934e-15,0.0533262006938457,0.0111750155920162,19.35472011566162,3028
300,_246_,558,-1,1,6.461052442812333e-16,0.0630295127630233,0.0126406388590112,21.03187561035156,3029
301,_247_,1278,-1,1,6.752943172809717e-16,0.11289893835783,0.027983249805402,43.38846969604492,3030
302,_248_,450,-1,1,6.887719349607677e-16,0.0460233986377716,0.0245425007306039,16.862985610961914,3031
303,_249_,1890,-1,2,1.3166988463422986e-15,0.1396383428946137,0.0744134560227394,64.30697774887085,3032
304,_250_,2220,-1,3,3.188601743346663e-15,0.2032749466598034,0.1594647845922736,66.75108480453491,3033
305,_251_,486,-1,1,7.416042386172154e-16,0.0281533971428871,0.0649608881212771,16.10143280029297,3034
306,_252_,846,-1,1,1.734608914770691e-15,0.0815086141228675,0.0009102658659685,29.706092834472656,3035
307,_253_,2466,-1,1,8.11063534330469e-16,0.2473737001419067,0.0292778812581673,79.82055854797363,3036
308,_254_,990,-1,1,7.61998462646494e-16,0.092265747487545,0.0334116364829242,34.34947204589844,3037
309,_255_,3240,-1,3,2.2739791667914957e-15,0.3038997906260192,0.1364523337688297,108.35736453533173,3038
310,_256_,576,-1,1,6.531631992537888e-16,0.0799245908856391,0.0100356702459976,18.77555656433105,3039
311,_257_,756,-1,3,1.950320042590865e-15,0.0727991089224815,0.060947990452405,30.88545322418213,3040
312,_258_,930,-1,1,8.337413591855452e-16,0.053267803043127,0.1441526013659313,23.00814247131348,3041
313,_259_,1314,-1,1,8.732433230159006e-16,0.1075290143489837,0.1257742866418993,35.38713073730469,3042
314,_260_,792,-1,1,7.492075769286843e-16,0.1114083305001258,0.0376241069752723,29.840490341186523,3043
315,_261_,504,-1,1,5.191818569977085e-16,0.0513527169823646,0.03081200865563,19.427400588989254,3044
316,_262_,180,-1,1,6.496448890886905e-16,0.0099443448707461,0.0395254130708053,8.897292137145996,3045
317,_263_,612,-1,1,5.601105419485955e-16,0.0733615681529045,0.039487891988756,22.26791763305664,3046
318,_264_,414,-1,1,7.629376633663213e-16,0.0581277087330818,0.0210939044573024,16.2714786529541,3047
319,_265_,414,-1,1,6.713128918519619e-16,0.0370280444622039,0.0335609348676371,15.906699180603027,3048
320,_266_,234,-1,1,6.075602688625974e-16,0.0240671597421169,0.013058106880635,11.036591529846191,3049
321,_267_,2034,-1,1,8.894774506038581e-16,0.1337020164355635,0.2213633219944313,69.09571671485901,3050
322,_268_,720,-1,1,7.118995343108358e-16,0.0715073719620704,0.0221861125901341,25.310474395751957,3051
323,_269_,1224,-1,2,1.3203920158714457e-15,0.1365071171894669,0.0812378531554713,39.78297162055969,3052
324,_270_,954,-1,1,1.8095120382963887e-15,0.0528776943683624,0.1044444623403251,33.05674743652344,3053
325,_271_,1008,-1,1,6.903266109958936e-16,0.0894211679697036,0.0664933670777827,27.35547637939453,3054
326,_272_,216,-1,1,6.684632612591618e-16,0.0272364616394042,0.0049058591248467,8.079056739807129,3055
327,_273_,21768,-1,10,9.889733075443136e-15,1.7071844924939796,1.6540657775713044,662.2126511335373,3056
328,_274_,20127,-1,7,7.490652859814574e-15,1.620716143399477,1.1312169577431632,600.6481149196625,3057
329,_275_,23475,-1,10,9.617618658940008e-15,1.7206039992161095,1.8157336338281311,705.5267018675804,3058
330,_276_,20850,-1,7,7.780656612163712e-15,1.8764723083004355,0.9011958341397984,608.0192620158195,3059
331,_277_,22770,-1,10,9.424304564552895e-15,1.842923694755882,1.4650006193369336,643.0594168901443,3060
332,_278_,3132,-1,3,3.588585947633194e-15,0.3111911192536354,0.1201216404442675,108.28330141305923,3061
333,_279_,765,-1,2,2.426884072122184e-15,0.1101377056911587,0.0191203663125634,28.616791248321533,3062
334,_280_,4824,-1,3,2.9062640626866497e-15,0.4532750863581896,0.1050468321636799,155.7273001074791,3063
335,_281_,2106,-1,3,2.693952078083807e-15,0.2108682263642549,0.1390816734638065,75.78971838951111,3064
336,_282_,2274,-1,3,2.639463930894596e-15,0.2470780666917562,0.1106064449413679,74.97898471355438,3065
337,_283_,2574,-1,3,2.5735620147411325e-15,0.2204414941370487,0.051957625306386,88.15833985805511,3066
338,_284_,2826,-1,3,2.593255954281269e-15,0.2545734560117125,0.1627725551370531,97.6965115070343,3067
339,_285_,2772,-1,3,2.608400479861702e-15,0.2722089756280184,0.082303692062851,91.93045544624329,3068
340,_286_,4698,-1,3,3.1517543278334432e-15,0.3358240518718958,0.4272474224562756,155.35009133815765,3069
341,_287_,3096,-1,3,2.8943600734041746e-15,0.3227715296670794,0.1829052956072701,106.22171640396118,3070
342,_288_,3654,-1,3,2.8805854118576883e-15,0.2638816419057548,0.3487557168409694,122.93934226036072,3071
343,_289_,5382,-1,3,2.968975205727806e-15,0.550159141421318,0.1551450664701406,167.8906753063202,3072
344,_290_,3999,-1,3,2.83880085305316e-15,0.370770014822483,0.2337420098483562,121.95792961120604,3073
345,_291_,1818,-1,3,2.435985864656905e-15,0.1095330577809363,0.150542841409333,63.57742202281952,3074
346,_292_,1944,-1,3,2.439262823371595e-15,0.1634838311001658,0.1024425399955362,69.16977977752686,3075
347,_293_,3096,-1,3,2.5159362457570543e-15,0.2951649483293295,0.0474280845373868,103.71398401260376,3076
348,_294_,8211,-1,3,3.998446556084711e-15,0.7283748826012015,0.2712380375014618,245.3667637705803,3077
349,_295_,1278,-1,1,1.5189226685433425e-15,0.143694058060646,0.0547787403920665,44.596168518066406,3078
350,_296_,378,-1,2,1.7391176711489256e-15,0.031478158198297,0.0284464908763766,16.91966724395752,3079
351,clknet_0_clk,9252,-1,4,3.721711151337837e-15,0.6399153741076589,0.7736275207134895,293.7660636305809,3080
352,clknet_2_0__leaf_clk,17280,-1,10,7.297592875311638e-15,1.75748456758447,0.3203055690573819,517.5204558372498,3081
353,clknet_2_1__leaf_clk,13644,-1,9,6.680596288839713e-15,1.347759968135506,0.6341295678121242,438.7072917819023,3082
354,clknet_2_2__leaf_clk,14922,-1,9,6.7438048519791435e-15,1.3667036481201649,0.6783949182135984,476.9139103293419,3083
355,clknet_2_3__leaf_clk,12294,-1,7,5.270445250338913e-15,1.2189358873292804,0.3971506333036814,404.1740461587906,3084
356,dpath.a_lt_b$in0\[10\],2952,-1,3,2.607893742401007e-15,0.2756554037332535,0.1633673149626702,97.79891300201416,3085
357,dpath.a_lt_b$in0\[11\],2754,-1,3,2.621080774840336e-15,0.2492361273616552,0.1350175596307963,92.26323795318604,3086
358,dpath.a_lt_b$in0\[12\],4356,-1,3,2.741100896543297e-15,0.4309290256351232,0.133757752873862,145.50528383255005,3087
359,dpath.a_lt_b$in0\[13\],2937,-1,3,2.6339825689346767e-15,0.3678438169881701,0.0293114585801959,77.54924464225769,3088
360,dpath.a_lt_b$in0\[14\],2880,-1,3,2.588395043955213e-15,0.3570347428321838,0.0549464420764707,98.0503261089325,3089
361,dpath.a_lt_b$in0\[15\],2682,-1,3,2.572191938948949e-15,0.2850002516061067,0.1107774238917045,91.18993282318117,3090
362,dpath.a_lt_b$in0\[1\],3129,-1,3,2.6421519899527068e-15,0.3207741491496563,0.1449639389757067,94.22928082942964,3091
363,dpath.a_lt_b$in0\[2\],2067,-1,3,2.6048658113728097e-15,0.172869611531496,0.2027123828302137,60.60599303245544,3092
364,dpath.a_lt_b$in0\[3\],4068,-1,3,2.9263444610089706e-15,0.3604688579216599,0.3365920727956109,135.2723125219345,3093
365,dpath.a_lt_b$in0\[4\],2862,-1,3,2.6556229901876028e-15,0.246543638408184,0.1797955797665054,100.00585782527924,3094
366,dpath.a_lt_b$in0\[5\],3225,-1,3,2.773518965017087e-15,0.2897240445017814,0.2545110705541447,109.55914688110352,3095
367,dpath.a_lt_b$in0\[6\],3024,-1,3,2.655671906340307e-15,0.2708887455519289,0.1554986654209642,101.7236983180046,3096
368,dpath.a_lt_b$in0\[7\],2916,-1,3,2.7155681471395e-15,0.1869444549083709,0.2917963786167092,97.91227853298189,3097
369,dpath.a_lt_b$in0\[8\],2538,-1,3,2.4745565687013136e-15,0.2111313054338097,0.0945539963431656,86.85099959373474,3098
370,dpath.a_lt_b$in0\[9\],2307,-1,3,2.543722526317021e-15,0.2038107700645923,0.1634978132788092,62.66642141342163,3099
371,dpath.a_lt_b$in1\[0\],1800,-1,4,3.1997275211088482e-15,0.1564415688626468,0.1456088124214147,65.82277828454971,3100
372,dpath.a_lt_b$in1\[1\],1314,-1,3,3.5440059683444903e-15,0.1072619484039023,0.148200135823572,42.67505443096161,3101
373,net1,2322,-1,1,8.349410225366533e-16,0.2255803346633911,0.0,70.65358424186707,3102
374,net10,882,-1,1,6.757951784505949e-16,0.1100872904062271,0.0,27.867582321166992,3103
375,net11,1314,-1,1,7.28637222985936e-16,0.1629291921854019,0.0,40.7033805847168,3104
376,net12,1890,-1,1,8.231497945152814e-16,0.1726755797863006,0.041113190120086,57.81778025627136,3105
377,net13,1260,-1,1,6.78049768397949e-16,0.0988756790757179,0.0134661744814366,42.57388687133789,3106
378,net14,666,-1,1,6.473215306539311e-16,0.0764643475413322,0.005149126984179,24.467552185058597,3107
379,net15,432,-1,1,6.121094181245042e-16,0.0464013740420341,0.0,16.696592330932617,3108
380,net16,954,-1,1,7.607922347900445e-16,0.0910693854093551,0.0355498589924536,32.67223358154297,3109
381,net17,936,-1,1,6.56548207608813e-16,0.0777184590697288,0.0131217855378054,32.52192306518555,3110
382,net18,2286,-1,1,8.681748366782086e-16,0.2306096525862813,0.0033920999849215,71.47181832790375,3111
383,net19,972,-1,1,6.535240882288785e-16,0.0853032916784286,0.0025128987035714,33.59157180786133,3112
384,net2,4572,-1,1,1.236290008659448e-15,0.4199559018015861,0.2069732695817947,104.33969402313232,3113
385,net20,234,-1,1,6.63367034592447e-16,0.0179174300283193,0.0112766358070075,10.08030605316162,3114
386,net21,360,-1,1,6.948437318244824e-16,0.0489976741373539,0.0116731752641499,14.893731117248535,3115
387,net22,1620,-1,1,8.803411414765364e-16,0.2278395951725542,0.0183283649967052,51.54158663749695,3116
388,net23,2250,-1,1,9.098890388085554e-16,0.276866802945733,0.0236614751629531,70.79528844356537,3117
389,net24,774,-1,1,6.961801380570129e-16,0.0620071813464164,0.0,26.97528648376465,3118
390,net25,522,-1,1,7.184270349001736e-16,0.0392091050744056,0.0450449110940098,19.59744644165039,3119
391,net26,1782,-1,1,7.966188167831454e-16,0.1522295922040939,0.035028226673603,54.60883021354675,3120
392,net27,3186,-1,1,9.387268048934201e-16,0.2560574514791369,0.0733083884697407,102.97070360183716,3121
393,net28,3726,-1,1,1.0914752208871037e-15,0.3193673640489578,0.1627471711253747,118.61868000030518,3122
394,net29,2304,-1,1,8.2946389574147e-16,0.189358034171164,0.030744854157092,75.57395100593567,3123
395,net3,1584,-1,1,7.917049668978864e-16,0.1522767283022403,0.0300672292360104,52.79224634170532,3124
396,net30,3276,-1,1,9.456899451154425e-16,0.3042028546333313,0.0321263810037635,76.76580846309662,3125
397,net31,2916,-1,1,9.308081056277765e-16,0.2272154781967401,0.0942325430223718,94.91998171806335,3126
398,net32,3462,-1,1,1.0325578325375809e-15,0.3270253119990229,0.0961716109723056,80.56713104248047,3127
399,net33,2196,-1,2,1.5814494760393524e-15,0.1368883098475635,0.2383184902137145,75.88205003738403,3128
400,net34,1692,-1,3,2.6942493866482934e-15,0.1229271963238716,0.1140642143727745,60.28344857692719,3129
401,net35,1062,-1,2,1.3328897752499461e-15,0.0841590035706758,0.0911367799271829,39.07787418365479,3130
402,net36,21822,-1,10,8.957837591269321e-15,1.8712563512381168,1.1168330195860108,628.7013866901398,3131
403,net37,3294,-1,2,1.4813172644214485e-15,0.2729249014519155,0.107288112556489,108.32536709308624,3132
404,net38,6243,-1,2,1.928300785852279e-15,0.5148466899991035,0.3465362599818036,161.56066703796387,3133
405,net39,3492,-1,2,1.5561030738839516e-15,0.3164317198097706,0.0922086894370295,117.18424987792967,3134
406,net4,1422,-1,1,8.077226775678203e-16,0.1090217903256416,0.0893398197367787,48.03550338745117,3135
407,net40,3042,-1,2,1.4995446722925322e-15,0.2206840934231877,0.1313978049438446,100.85974287986755,3136
408,net41,6516,-1,2,2.0416079596900128e-15,0.5736586777493358,0.3204862119746394,208.28185606002808,3137
409,net42,4968,-1,2,1.870062823805573e-15,0.4577826000750065,0.2648165654245531,156.66897016763687,3138
410,net43,1980,-1,2,1.4606605660576397e-15,0.1697011925280094,0.0797443885821849,67.06978368759155,3139
411,net44,4194,-1,2,1.6482495647542605e-15,0.4836948104202747,0.0634508444345556,134.56013345718384,3140
412,net45,3585,-1,2,1.5279503456951788e-15,0.3800380937755108,0.0809945091023109,84.844651222229,3141
413,net46,4635,-1,2,1.686800998799119e-15,0.4687428027391433,0.1511407012294512,138.71291542053223,3142
414,net47,4842,-1,2,1.6646324525035794e-15,0.397185088135302,0.2005296497500239,157.78522515296936,3143
415,net48,5724,-1,2,1.6850681811472737e-15,0.4460646212100982,0.1720851488935295,184.26499319076535,3144
416,net49,4410,-1,2,1.7680330466275825e-15,0.2400124601554125,0.4611029031220823,145.37819504737854,3145
417,net5,2628,-1,1,1.050088238172193e-15,0.343265950679779,0.0974612498685019,86.50725173950195,3146
418,net50,4176,-1,2,1.6332392938959669e-15,0.4222399964928627,0.063536852307152,136.39864540100098,3147
419,net51,5364,-1,2,1.780862207646696e-15,0.4193009287118912,0.2946429940056987,173.1854429244995,3148
420,net52,3291,-1,2,1.5218178271570577e-15,0.3187218643724918,0.0556328578304601,82.0925645828247,3149
421,net53,1530,-1,2,1.3679362928381848e-15,0.1846675164997577,0.0358056928380392,54.2477068901062,3150
422,net54,2001,-1,3,2.173511106610005e-15,0.1913802055642008,0.0717830455396324,61.99579417705536,3151
423,net55,1368,-1,1,9.162966312962974e-16,0.0967575907707214,0.1772859872726258,32.44702911376953,3152
424,net56,1530,-1,3,2.146722630861904e-15,0.1216758415102958,0.1011146606033435,55.21495461463928,3153
425,net57,1620,-1,3,2.0684248110418475e-15,0.1041058336850255,0.1616610058117658,58.083812952041626,3154
426,net58,2520,-1,4,2.675815196858961e-15,0.2713842969387769,0.1131628502625972,87.86762177944183,3155
427,net59,702,-1,1,7.476729120469371e-16,0.0645942911505699,0.0647216528886929,25.16876983642578,3156
428,net6,1980,-1,1,8.33247062521263e-16,0.1647466868162155,0.0591394249349832,65.46530771255493,3157
429,net60,126,-1,1,1.6741757609620568e-15,0.0074715004302561,0.0136942509561777,6.138144016265869,3158
430,net61,216,-1,1,6.28102564838968e-16,0.0263604596257209,0.0015671285800635,9.910260200500488,3159
431,net62,387,-1,1,1.7110968683416877e-15,0.0396856740117073,0.0184013359248638,12.596728324890137,3160
432,net63,576,-1,2,1.293468120730902e-15,0.0716958828270435,0.0267092811409384,21.70475137233734,3161
433,net64,1260,-1,1,8.190535961219188e-16,0.1487807333469391,0.0303327948786318,43.55485916137695,3162
434,net65,270,-1,1,1.7003539494716614e-15,0.0332018285989761,0.0141421733424067,11.458052635192873,3163
435,net66,2358,-1,3,2.319833295391107e-15,0.1430402970872819,0.293352052103728,79.73553681373596,3164
436,net67,1332,-1,3,2.584751108216125e-15,0.0962092112749815,0.1434156912728212,47.94682598114014,3165
437,net68,2466,-1,3,3.1599173961043697e-15,0.2388169765472412,0.0697332879062742,82.45903307199478,3166
438,net69,2268,-1,2,1.442792935430902e-15,0.2018298357725143,0.1175540752974484,74.41697919368744,3167
439,net7,1296,-1,1,7.436128184329512e-16,0.1214267164468765,0.0128249917761422,44.23504638671875,3168
440,net70,612,-1,1,6.712667285563366e-16,0.0706863775849342,0.0404383176937699,21.76143264770508,3169
441,net71,2862,-1,4,2.80960722725133e-15,0.2965414659120142,0.0923595807398669,85.36264824867249,3170
442,net72,1170,-1,2,1.4452098380667738e-15,0.1089679766446352,0.0870970119722187,41.2171745300293,3171
443,net73,2538,-1,3,2.390166464408131e-15,0.2550513222813606,0.1395289734355174,85.27486711740494,3172
444,net74,2502,-1,4,2.749746138319448e-15,0.2212949749082327,0.0987501931813312,88.15468573570251,3173
445,net75,1026,-1,1,6.991694761465509e-16,0.0833117514848709,0.0691546507878229,25.05653381347656,3174
446,net76,1224,-1,2,1.4007651722913934e-15,0.1149347266182303,0.0295013081049546,44.59982419013977,3175
447,net77,1161,-1,3,3.016682430657773e-15,0.1121707260608673,0.0271376307828177,43.482181549072266,3176
448,net78,3522,-1,3,2.4383664507551632e-15,0.3519968355540186,0.089524752998841,85.92090702056885,3177
449,net8,756,-1,1,6.781690941643936e-16,0.0796412006020546,0.0328199230134487,24.12380790710449,3178
450,net9,3186,-1,1,1.0232850452266328e-15,0.3891125023365021,0.0,96.32518458366394,3179
