cell_name,is_seq,is_macro,is_in_clk,x0,y0,x1,y1,is_filler,is_buf,is_inv,libcell_name,cell_static_power,cell_dynamic_power
FILLER_0_7_51,0,0,0,21660,22400,22040,25200,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_7_61,0,0,0,25460,22400,31540,25200,1,0,0,FILLCELL_X16,0.0,0.0
FILLER_0_7_77,0,0,0,31540,22400,34580,25200,1,0,0,FILLCELL_X8,0.0,0.0
FILLER_0_7_85,0,0,0,34580,22400,36100,25200,1,0,0,FILLCELL_X4,0.0,0.0
FILLER_0_7_89,0,0,0,36100,22400,36860,25200,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_7_98,0,0,0,39520,22400,41040,25200,1,0,0,FILLCELL_X4,0.0,0.0
FILLER_0_8_113,0,0,0,45220,25200,45980,28000,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_8_147,0,0,0,58140,25200,61180,28000,1,0,0,FILLCELL_X8,0.0,0.0
FILLER_0_8_155,0,0,0,61180,25200,62700,28000,1,0,0,FILLCELL_X4,0.0,0.0
FILLER_0_8_159,0,0,0,62700,25200,63080,28000,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_8_17,0,0,0,8740,25200,9500,28000,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_8_19,0,0,0,9500,25200,9880,28000,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_8_28,0,0,0,12920,25200,13300,28000,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_8_34,0,0,0,15200,25200,15960,28000,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_8_55,0,0,0,23180,25200,26220,28000,1,0,0,FILLCELL_X8,0.0,0.0
FILLER_0_8_83,0,0,0,33820,25200,35340,28000,1,0,0,FILLCELL_X4,0.0,0.0
FILLER_0_8_87,0,0,0,35340,25200,36100,28000,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_8_89,0,0,0,36100,25200,36480,28000,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_8_98,0,0,0,39520,25200,40280,28000,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_9_116,0,0,0,46360,28000,47120,30800,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_9_144,0,0,0,57000,28000,57380,30800,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_9_155,0,0,0,61180,28000,61940,30800,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_9_34,0,0,0,15200,28000,15580,30800,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_9_5,0,0,0,4180,28000,4940,30800,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_9_53,0,0,0,22420,28000,22800,30800,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_9_57,0,0,0,23940,28000,24320,30800,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_9_65,0,0,0,26980,28000,27740,30800,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_9_7,0,0,0,4940,28000,5320,30800,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_9_74,0,0,0,30400,28000,33440,30800,1,0,0,FILLCELL_X8,0.0,0.0
PHY_0,0,0,0,2280,2800,2660,5600,0,0,0,TAPCELL_X1,0.0,0.0
PHY_1,0,0,0,63080,2800,63460,5600,0,0,0,TAPCELL_X1,0.0,0.0
PHY_10,0,0,0,2280,16800,2660,19600,0,0,0,TAPCELL_X1,0.0,0.0
PHY_11,0,0,0,63080,16800,63460,19600,0,0,0,TAPCELL_X1,0.0,0.0
PHY_12,0,0,0,2280,19600,2660,22400,0,0,0,TAPCELL_X1,0.0,0.0
PHY_13,0,0,0,63080,19600,63460,22400,0,0,0,TAPCELL_X1,0.0,0.0
PHY_14,0,0,0,2280,22400,2660,25200,0,0,0,TAPCELL_X1,0.0,0.0
PHY_15,0,0,0,63080,22400,63460,25200,0,0,0,TAPCELL_X1,0.0,0.0
PHY_16,0,0,0,2280,25200,2660,28000,0,0,0,TAPCELL_X1,0.0,0.0
PHY_17,0,0,0,63080,25200,63460,28000,0,0,0,TAPCELL_X1,0.0,0.0
PHY_18,0,0,0,2280,28000,2660,30800,0,0,0,TAPCELL_X1,0.0,0.0
PHY_19,0,0,0,63080,28000,63460,30800,0,0,0,TAPCELL_X1,0.0,0.0
PHY_2,0,0,0,2280,5600,2660,8400,0,0,0,TAPCELL_X1,0.0,0.0
PHY_20,0,0,0,2280,30800,2660,33600,0,0,0,TAPCELL_X1,0.0,0.0
PHY_21,0,0,0,63080,30800,63460,33600,0,0,0,TAPCELL_X1,0.0,0.0
PHY_22,0,0,0,2280,33600,2660,36400,0,0,0,TAPCELL_X1,0.0,0.0
PHY_23,0,0,0,63080,33600,63460,36400,0,0,0,TAPCELL_X1,0.0,0.0
PHY_24,0,0,0,2280,36400,2660,39200,0,0,0,TAPCELL_X1,0.0,0.0
PHY_25,0,0,0,63080,36400,63460,39200,0,0,0,TAPCELL_X1,0.0,0.0
PHY_26,0,0,0,2280,39200,2660,42000,0,0,0,TAPCELL_X1,0.0,0.0
PHY_27,0,0,0,63080,39200,63460,42000,0,0,0,TAPCELL_X1,0.0,0.0
PHY_28,0,0,0,2280,42000,2660,44800,0,0,0,TAPCELL_X1,0.0,0.0
PHY_29,0,0,0,63080,42000,63460,44800,0,0,0,TAPCELL_X1,0.0,0.0
PHY_3,0,0,0,63080,5600,63460,8400,0,0,0,TAPCELL_X1,0.0,0.0
PHY_30,0,0,0,2280,44800,2660,47600,0,0,0,TAPCELL_X1,0.0,0.0
PHY_31,0,0,0,63080,44800,63460,47600,0,0,0,TAPCELL_X1,0.0,0.0
PHY_32,0,0,0,2280,47600,2660,50400,0,0,0,TAPCELL_X1,0.0,0.0
PHY_33,0,0,0,63080,47600,63460,50400,0,0,0,TAPCELL_X1,0.0,0.0
PHY_34,0,0,0,2280,50400,2660,53200,0,0,0,TAPCELL_X1,0.0,0.0
PHY_35,0,0,0,63080,50400,63460,53200,0,0,0,TAPCELL_X1,0.0,0.0
PHY_36,0,0,0,2280,53200,2660,56000,0,0,0,TAPCELL_X1,0.0,0.0
PHY_37,0,0,0,63080,53200,63460,56000,0,0,0,TAPCELL_X1,0.0,0.0
PHY_38,0,0,0,2280,56000,2660,58800,0,0,0,TAPCELL_X1,0.0,0.0
PHY_39,0,0,0,63080,56000,63460,58800,0,0,0,TAPCELL_X1,0.0,0.0
PHY_4,0,0,0,2280,8400,2660,11200,0,0,0,TAPCELL_X1,0.0,0.0
PHY_40,0,0,0,2280,58800,2660,61600,0,0,0,TAPCELL_X1,0.0,0.0
PHY_41,0,0,0,63080,58800,63460,61600,0,0,0,TAPCELL_X1,0.0,0.0
PHY_5,0,0,0,63080,8400,63460,11200,0,0,0,TAPCELL_X1,0.0,0.0
PHY_6,0,0,0,2280,11200,2660,14000,0,0,0,TAPCELL_X1,0.0,0.0
PHY_7,0,0,0,63080,11200,63460,14000,0,0,0,TAPCELL_X1,0.0,0.0
PHY_8,0,0,0,2280,14000,2660,16800,0,0,0,TAPCELL_X1,0.0,0.0
PHY_9,0,0,0,63080,14000,63460,16800,0,0,0,TAPCELL_X1,0.0,0.0
_345_,0,0,0,37620,8400,38760,11200,0,0,1,INV_X2,2.727316328332563e-08,6.173494512040634e-06
_347_,0,0,0,36860,14000,38000,16800,0,0,0,NAND2_X1,1.512563052585847e-08,1.9090284695266746e-06
_348_,0,0,0,32680,16800,33440,19600,0,0,1,INV_X1,1.3621795247331647e-08,5.925395726080751e-06
_349_,0,0,0,33060,11200,34960,14000,0,0,0,NOR2_X2,4.244815698939419e-08,3.6690389606519602e-06
_350_,0,0,0,31160,11200,33060,14000,0,0,0,NOR2_X2,4.243768358946909e-08,2.984939783345908e-06
_351_,0,0,0,34200,14000,36860,16800,0,0,0,OAI21_X2,5.855003593069341e-08,6.0382035371731035e-06
_352_,0,0,0,12920,11200,14060,14000,0,0,1,INV_X2,2.6651161277868596e-08,4.608059043675894e-06
_353_,0,0,0,12540,14000,13680,16800,0,0,0,NAND2_X1,1.5314901347096566e-08,2.5317885956610553e-06
_354_,0,0,0,11780,14000,12540,16800,0,0,1,INV_X1,1.3502969409273646e-08,1.4032000308361603e-06
_355_,0,0,0,11780,11200,12920,14000,0,0,0,NAND2_X1,1.4611252652230178e-08,2.945047071989393e-06
_356_,0,0,0,18620,14000,20520,16800,0,0,0,NAND2_X2,5.4526555715028735e-08,5.8925061239278875e-06
_357_,0,0,0,21280,11200,22420,14000,0,0,1,INV_X2,2.6651008511180407e-08,5.096094355394598e-06
_358_,0,0,0,17860,11200,19760,14000,0,0,0,NAND2_X2,3.0626857494553406e-08,3.3863609587569954e-06
_359_,0,0,0,17100,5600,17860,8400,0,0,1,INV_X1,1.3502530649134314e-08,1.4353170172398677e-06
_360_,0,0,0,19760,11200,20900,14000,0,0,0,NAND2_X1,1.4611257981300696e-08,1.4822007869952358e-06
_361_,0,0,0,20520,14000,21660,16800,0,0,0,NAND2_X1,2.7263226343166025e-08,4.054360033478588e-06
_362_,0,0,0,20900,16800,22800,19600,0,0,0,NOR2_X2,4.108062157115455e-08,4.008923497167416e-06
_363_,0,0,0,25840,16800,26980,19600,0,0,0,NAND2_X1,1.3712555535505544e-08,3.5434982237347867e-06
_364_,0,0,0,15200,11200,15960,14000,0,0,1,INV_X1,1.6670123059725483e-08,1.2643664604183869e-06
_365_,0,0,0,17100,14000,18620,16800,0,0,0,OAI21_X1,2.9744983365276312e-08,2.9471204925357597e-06
_366_,0,0,0,19000,16800,19760,19600,0,0,1,INV_X1,1.343110689333571e-08,2.8012768780172337e-06
_367_,0,0,0,19760,19600,21660,22400,0,0,0,NAND2_X2,4.498473771263889e-08,1.2370510376058519e-05
_369_,0,0,0,12920,28000,15200,30800,0,0,0,XNOR2_X1,3.773438805865226e-08,7.6054407145420555e-06
_370_,0,0,0,19380,25200,23180,28000,0,0,0,XNOR2_X2,7.504868193564107e-08,1.1073027962993365e-05
_371_,0,0,0,18620,28000,20520,30800,0,0,0,NAND2_X2,3.602650622269721e-08,8.662635991640855e-06
_372_,0,0,0,16720,47600,20520,50400,0,0,0,XNOR2_X2,7.504867483021371e-08,1.3942730220151134e-05
_373_,0,0,0,11780,42000,15580,44800,0,0,0,XNOR2_X2,7.504866772478636e-08,1.3474725164996926e-05
_374_,0,0,0,17100,39200,20520,42000,0,0,0,NAND2_X4,7.185588657421249e-08,1.71243809745647e-05
_375_,0,0,0,17480,30800,20900,33600,0,0,0,NOR2_X4,9.660672617428645e-08,5.991244961478515e-06
_376_,0,0,0,20900,30800,24320,33600,0,0,0,NAND2_X4,6.092547977232243e-08,3.7892168620601296e-06
_377_,0,0,0,20900,22400,21660,25200,0,0,1,INV_X1,1.3636588747090173e-08,4.7111093408602756e-06
_378_,0,0,0,13300,25200,15200,28000,0,0,0,NAND2_X2,3.025166961379e-08,3.3355415780533804e-06
_379_,0,0,0,10260,36400,11020,39200,0,0,1,INV_X1,1.3503070661613492e-08,2.0706781924673123e-06
_380_,0,0,0,11400,30800,14060,33600,0,0,0,OAI21_X2,6.171413247102464e-08,6.227604899322614e-06
_381_,0,0,0,16720,28000,17480,30800,0,0,1,INV_X1,1.3325593073432174e-08,5.065392542746849e-06
_382_,0,0,0,13680,33600,15580,36400,0,0,0,NOR2_X2,4.275704412748382e-08,3.3802971302066e-06
_383_,0,0,0,14440,36400,15200,39200,0,0,1,INV_X1,1.2036215579769305e-08,1.915484062919859e-06
_384_,0,0,0,16720,33600,18620,36400,0,0,0,NAND2_X2,4.813790610569413e-08,6.1859436755185015e-06
_385_,0,0,0,18620,33600,22040,36400,0,0,0,NOR2_X4,9.507860454505135e-08,5.989666533423588e-06
_386_,0,0,0,15960,47600,16720,50400,0,0,1,INV_X1,1.363659585251753e-08,3.898624527209904e-06
_387_,0,0,0,20520,47600,21660,50400,0,0,0,NAND2_X1,1.512600888986526e-08,1.9462258933344856e-06
_388_,0,0,0,18240,42000,19380,44800,0,0,1,INV_X2,2.89924209084802e-08,6.727243089699186e-06
_389_,0,0,0,9120,44800,9880,47600,0,0,1,INV_X1,1.363659407616069e-08,4.188119419268332e-06
_390_,0,0,0,12540,44800,13680,47600,0,0,0,NAND2_X1,1.5125973362728473e-08,2.7400062663218705e-06
_391_,0,0,0,18240,44800,20900,47600,0,0,0,OAI21_X2,6.433153032503469e-08,7.841183105483651e-06
_392_,0,0,0,17860,36400,21280,39200,0,0,0,NOR2_X4,7.690618275546512e-08,1.2320277164690197e-05
_393_,0,0,0,21280,36400,24700,39200,0,0,0,NAND2_X4,9.658609201323998e-08,2.2888925741426647e-05
_394_,0,0,0,44460,47600,45600,50400,0,0,1,INV_X2,2.7273204139532936e-08,6.761862096027471e-06
_395_,0,0,0,40280,42000,44080,44800,0,0,0,XNOR2_X2,7.229815679465901e-08,1.2753048395097721e-05
_396_,0,0,0,32680,25200,33820,28000,0,0,1,INV_X2,2.7273202363176097e-08,5.788112048321636e-06
_397_,0,0,0,34200,33600,36480,36400,0,0,0,XNOR2_X1,3.605292064889909e-08,6.212520020199008e-06
_398_,0,0,0,37620,33600,38760,36400,0,0,0,NOR2_X1,2.1045902798277893e-08,5.887208772037411e-06
_399_,0,0,0,26220,42000,30020,44800,0,0,0,XNOR2_X2,7.564536019799561e-08,1.2302610230108257e-05
_400_,0,0,0,26600,47600,30400,50400,0,0,0,XNOR2_X2,7.504866772478636e-08,1.2518208677647635e-05
_401_,0,0,0,35720,44800,36860,47600,0,0,0,NAND2_X1,1.801326732220332e-08,3.17147441819543e-06
_402_,0,0,0,37240,39200,38000,42000,0,0,1,INV_X1,1.6302253769140407e-08,3.89966362490668e-06
_403_,0,0,0,38000,39200,39900,42000,0,0,0,AND2_X2,4.624816796194864e-08,7.431646281474968e-06
_404_,0,0,0,43320,36400,46740,39200,0,0,0,NAND2_X4,2.2477234296047754e-08,3.4947033782373182e-06
_405_,0,0,0,39900,39200,41040,42000,0,0,0,NAND2_X1,1.5126023100719976e-08,1.401506551701459e-06
_406_,0,0,0,36480,33600,37620,36400,0,0,0,NAND2_X1,1.5126003560794743e-08,2.4334062800335232e-06
_407_,0,0,0,38760,33600,40280,36400,0,0,0,OAI21_X1,3.2165822005936207e-08,3.8391435737139545e-06
_408_,0,0,0,23560,42000,24320,44800,0,0,1,INV_X1,1.350310441239344e-08,1.4347302794703864e-06
_409_,0,0,0,25080,42000,26220,44800,0,0,0,NOR2_X1,2.1182682274911713e-08,1.9600524865381885e-06
_410_,0,0,0,31540,50400,32300,53200,0,0,1,INV_X1,1.363659762887437e-08,3.7805616557307076e-06
_411_,0,0,0,30400,47600,31920,50400,0,0,0,AND2_X1,2.4084137351110257e-08,3.311882210255135e-06
_412_,0,0,0,30400,42000,33060,44800,0,0,0,AOI21_X2,4.2296942837083407e-08,7.388947778963484e-06
_413_,0,0,0,41040,39200,41800,42000,0,0,1,INV_X1,1.5714254786303172e-08,2.7127746307087364e-06
_414_,0,0,0,40280,36400,42940,39200,0,0,0,AOI21_X2,4.291091215691267e-08,1.2451067959773354e-05
_415_,0,0,0,44080,33600,47500,36400,0,0,0,NAND2_X4,9.655051513846047e-08,1.818073542381171e-05
_416_,0,0,0,52060,30800,55860,33600,0,0,0,XNOR2_X2,7.504866772478636e-08,1.1763006114051677e-05
_417_,0,0,0,57380,25200,58140,28000,0,0,1,INV_X1,1.4496205125169581e-08,6.23656978859799e-06
_418_,0,0,0,39900,28000,41040,30800,0,0,1,INV_X2,2.7273204139532936e-08,5.66051767236786e-06
_419_,0,0,0,41420,25200,45220,28000,0,0,0,XNOR2_X2,7.229815679465901e-08,1.6501149730174802e-05
_420_,0,0,0,53580,28000,57000,30800,0,0,0,NOR2_X4,8.418358277140214e-08,1.3116128684487194e-05
_421_,0,0,0,49020,28000,52440,30800,0,0,0,NAND2_X4,4.2799719324193575e-08,8.052112207224127e-06
_422_,0,0,0,43700,28000,44840,30800,0,0,0,NAND2_X1,1.5126024877076816e-08,1.3461817616189364e-06
_423_,0,0,0,55860,30800,56620,33600,0,0,1,INV_X1,1.363659762887437e-08,4.364938376966165e-06
_424_,0,0,0,53960,25200,55100,28000,0,0,0,NAND2_X1,1.512601244257894e-08,2.6873613023781218e-06
_425_,0,0,0,44840,28000,46360,30800,0,0,0,OAI21_X1,3.2165825558649885e-08,4.078911842952948e-06
_426_,0,0,0,45980,25200,46740,28000,0,0,1,INV_X1,1.2877475086270351e-08,4.457273007574258e-06
_427_,0,0,0,46740,25200,50160,28000,0,0,0,NAND2_X4,1.0187106624925946e-07,1.5234310922096483e-05
_428_,0,0,0,60420,16800,61180,19600,0,0,1,INV_X1,1.363659762887437e-08,5.3290623327484354e-06
_429_,0,0,0,41420,19600,43700,22400,0,0,0,XNOR2_X1,3.605292064889909e-08,6.153783942863811e-06
_430_,0,0,0,44840,19600,45600,22400,0,0,1,INV_X1,1.4210161936034638e-08,7.782868124195375e-06
_431_,0,0,0,48260,16800,51680,19600,0,0,0,NAND2_X4,6.870778435086322e-08,1.2011034414172173e-05
_432_,0,0,0,42560,11200,43700,14000,0,0,0,NAND2_X1,1.5126019548006298e-08,4.245714080752805e-06
_433_,0,0,0,48640,14000,52060,16800,0,0,0,NAND2_X4,1.098803039667473e-07,1.2136573786847293e-05
_434_,0,0,0,55860,11200,57000,14000,0,0,1,INV_X2,2.7273912905911857e-08,6.336572823784081e-06
_435_,0,0,0,45600,11200,49400,14000,0,0,0,XNOR2_X2,7.229707676970065e-08,1.2609190889634192e-05
_436_,0,0,0,44080,16800,44840,19600,0,0,1,INV_X1,1.4210478127552051e-08,5.68737823414267e-06
_437_,0,0,0,44840,16800,48260,19600,0,0,0,NAND2_X4,6.850487466181221e-08,8.621238521300256e-06
_438_,0,0,0,52060,14000,53580,16800,0,0,0,NAND3_X1,2.3253587499993955e-08,6.132836006145226e-06
_439_,0,0,0,43700,11200,45600,14000,0,0,0,AND2_X2,5.5192082015764754e-08,1.0536977242736612e-05
_440_,0,0,0,35340,8400,37620,11200,0,0,0,XNOR2_X1,3.743463494743082e-08,5.215445071371505e-06
_441_,0,0,0,38000,14000,38760,16800,0,0,1,INV_X1,1.2215056521824863e-08,1.6404494544985937e-06
_442_,0,0,0,36860,11200,39140,14000,0,0,0,XNOR2_X1,3.5379351004394266e-08,9.902977581077721e-06
_443_,0,0,0,41420,2800,42180,5600,0,0,1,INV_X1,1.4425133088025177e-08,2.948826931969961e-06
_444_,0,0,0,21660,14000,22420,16800,0,0,1,INV_X1,1.3669053444687052e-08,3.2585378448857227e-06
_445_,0,0,0,22800,14000,25080,16800,0,0,0,XNOR2_X1,3.402969994681371e-08,9.70931796473451e-06
_446_,0,0,0,24700,8400,25460,11200,0,0,1,INV_X1,1.4579535800862686e-08,3.2809446111059515e-06
_447_,0,0,0,23560,16800,24700,19600,0,0,0,NAND2_X1,2.0816838031123552e-08,2.7822832180390833e-06
_448_,0,0,0,19760,16800,20900,19600,0,0,0,NAND2_X1,2.5338660947227254e-08,3.4086822324752575e-06
_449_,0,0,0,14820,16800,17100,19600,0,0,0,XNOR2_X1,3.6351039511828276e-08,1.0368034054408781e-05
_450_,0,0,0,17100,25200,19380,28000,0,0,0,XNOR2_X1,3.6072037801204715e-08,1.3656434930453543e-05
_451_,0,0,0,11020,25200,11780,28000,0,0,1,INV_X1,1.4361184241806768e-08,4.357168108981568e-06
_452_,0,0,0,20520,28000,22420,30800,0,0,0,NAND2_X2,3.607737397715027e-08,7.937408554425929e-06
_453_,0,0,0,14060,30800,15200,33600,0,0,0,NAND2_X1,2.6829322763433083e-08,4.021597305836622e-06
_454_,0,0,0,15200,30800,17480,33600,0,0,0,XOR2_X1,3.49325972592851e-08,1.329863334831316e-05
_455_,0,0,0,15960,33600,16720,36400,0,0,1,INV_X1,1.3704120505053652e-08,2.6789091407408705e-06
_456_,0,0,0,15200,36400,17860,39200,0,0,0,AOI21_X2,5.769336297589689e-08,9.139198482444044e-06
_457_,0,0,0,13300,39200,15580,42000,0,0,0,XNOR2_X1,3.697822492654268e-08,1.3621785001305398e-05
_458_,0,0,0,7980,39200,8740,42000,0,0,1,INV_X1,1.4338382925416226e-08,5.216579666011967e-06
_459_,0,0,0,15960,39200,17100,42000,0,0,0,NAND2_X1,1.7504413918345563e-08,3.340579496580176e-06
_460_,0,0,0,22040,42000,23180,44800,0,0,0,NAND2_X1,2.722666536669749e-08,4.310586518840864e-06
_461_,0,0,0,15960,44800,18240,47600,0,0,0,XNOR2_X1,3.74189532692526e-08,1.305797923123464e-05
_462_,0,0,0,31920,44800,35720,47600,0,0,0,XNOR2_X2,7.334253382396128e-08,2.275635051773861e-05
_463_,0,0,0,29640,58800,30400,61600,0,0,1,INV_X1,1.4327072861419765e-08,4.209408416500082e-06
_464_,0,0,0,30400,44800,31920,47600,0,0,0,AOI21_X1,2.626750728040861e-08,5.18672004545806e-06
_465_,0,0,0,28120,44800,30400,47600,0,0,0,XNOR2_X1,3.579218343929824e-08,1.3113902241457254e-05
_466_,0,0,0,35340,39200,36480,42000,0,0,0,NAND2_X1,1.0806608941038576e-08,3.120338988082949e-06
_467_,0,0,0,32300,39200,34200,42000,0,0,0,NAND2_X2,5.0038170940069904e-08,9.81286029855255e-06
_468_,0,0,0,36480,39200,37240,42000,0,0,1,INV_X1,1.4210161936034638e-08,5.566228082898306e-06
_469_,0,0,0,31920,36400,35720,39200,0,0,0,XNOR2_X2,7.331441764790725e-08,2.248722557851579e-05
_470_,0,0,0,34960,58800,35720,61600,0,0,1,INV_X1,1.4328285224962656e-08,4.073855052411091e-06
_471_,0,0,0,34200,39200,35340,42000,0,0,0,NAND2_X1,1.7267765883843822e-08,4.445239483175101e-06
_472_,0,0,0,38380,36400,40280,39200,0,0,0,NAND2_X2,5.5650662744710644e-08,8.214567060349509e-06
_473_,0,0,0,36480,42000,40280,44800,0,0,0,XNOR2_X2,7.396160128791962e-08,2.033090277109295e-05
_474_,0,0,0,49780,30800,52060,33600,0,0,0,XNOR2_X1,3.746225019085614e-08,1.4362681213242467e-05
_475_,0,0,0,56620,33600,57380,36400,0,0,1,INV_X1,1.4326205111103718e-08,4.626686859410256e-06
_476_,0,0,0,52440,28000,53580,30800,0,0,0,NAND2_X1,1.721901554674332e-08,4.591953256749548e-06
_477_,0,0,0,47120,28000,49020,30800,0,0,0,NAND2_X2,5.587888551872311e-08,8.384641660086345e-06
_478_,0,0,0,50160,25200,53960,28000,0,0,0,XNOR2_X2,7.397543555498487e-08,2.0221294107614085e-05
_479_,0,0,0,47120,19600,49400,22400,0,0,0,XNOR2_X1,3.75335140745392e-08,1.4250222193368245e-05
_480_,0,0,0,55100,14000,55860,16800,0,0,1,INV_X1,1.4324411878874344e-08,4.617876584234182e-06
_481_,0,0,0,30780,14000,33060,16800,0,0,0,XNOR2_X1,3.604142051472081e-08,6.0752649915229995e-06
_482_,0,0,0,38760,14000,40660,16800,0,0,0,NAND4_X1,2.3496525614064012e-08,2.3259078716364456e-06
_483_,0,0,0,38760,30800,40280,33600,0,0,0,NAND3_X1,2.2564865531649048e-08,2.1155501599423587e-06
_484_,0,0,0,40280,30800,41800,33600,0,0,0,NOR3_X1,3.192699082887884e-08,3.7578470823973475e-07
_485_,0,0,0,24320,42000,25080,44800,0,0,1,INV_X1,1.3325598402502692e-08,3.099740297329845e-06
_486_,0,0,0,22040,47600,23940,50400,0,0,0,NAND4_X1,2.4743540549820864e-08,2.423534169793129e-06
_487_,0,0,0,16720,19600,18620,22400,0,0,0,NAND4_X1,2.5339376819033532e-08,2.5078270482481457e-06
_488_,0,0,0,22800,28000,23940,30800,0,0,0,NOR2_X1,2.6685764709100113e-08,5.181116193853086e-07
_489_,0,0,0,40280,33600,41420,36400,0,0,0,NAND2_X1,3.859141894935192e-09,1.3669049891973373e-08
_490_,0,0,0,45600,58800,46360,61600,0,0,1,INV_X1,1.8602690943225753e-08,6.707232991232104e-09
_492_,0,0,0,50540,47600,51300,50400,0,0,1,INV_X1,1.2545036121025532e-08,2.7091323318018112e-06
_493_,0,0,0,48260,56000,49780,58800,0,0,0,OR2_X1,2.2406712929523565e-08,1.2484790659073042e-06
_497_,0,0,0,53960,58800,55100,61600,0,0,0,NAND2_X1,1.8484662689388642e-08,8.710024417268869e-07
_498_,0,0,0,46360,58800,48260,61600,0,0,0,OAI22_X1,3.404678494689506e-08,1.3385027841650299e-06
_500_,0,0,0,48640,53200,50540,56000,0,0,0,AND3_X1,1.987130815450655e-08,7.297662030225638e-09
_501_,0,0,0,49400,58800,50920,61600,0,0,0,AOI21_X1,2.3999220388759568e-08,1.0640558230079478e-06
_503_,0,0,0,52820,50400,53580,53200,0,0,1,INV_X1,1.5779560769146883e-08,8.399264288527775e-07
_504_,0,0,0,52820,53200,54340,56000,0,0,0,OAI21_X1,2.2045249181701365e-08,8.29816713121545e-07
_505_,0,0,0,47500,53200,48640,56000,0,0,0,NAND2_X1,3.809494497630794e-09,1.2030909601890016e-08
_506_,0,0,0,44840,53200,46360,56000,0,0,0,OAI21_X1,4.657013619180361e-08,1.552073136679155e-08
_507_,0,0,0,47500,14000,48640,16800,0,0,0,NAND2_X1,1.513062919400454e-08,1.4489994555333396e-06
_508_,0,0,0,53580,14000,55100,16800,0,0,0,OAI21_X1,3.216328536836954e-08,3.7901822906860616e-06
_509_,0,0,0,45600,19600,46740,22400,0,0,0,NOR2_X1,2.1046025366899812e-08,4.68720099888742e-06
_510_,0,0,0,46360,30800,47880,33600,0,0,0,AOI21_X1,2.138281729457958e-08,4.503424406721024e-06
_511_,0,0,0,47880,30800,49020,33600,0,0,0,NAND2_X1,1.0179060261350514e-08,2.337919795536436e-06
_512_,0,0,0,47500,33600,49020,36400,0,0,0,OAI21_X1,2.8344953051373523e-08,6.222179308679188e-06
_513_,0,0,0,46740,36400,47880,39200,0,0,1,INV_X2,2.704358692540154e-08,1.2442174920579419e-05
_514_,0,0,0,47880,36400,48640,39200,0,0,1,INV_X1,1.7997615842091363e-08,2.16374110095785e-06
_515_,0,0,0,42940,39200,45600,42000,0,0,0,NAND3_X2,7.743810925830985e-09,5.142321697348962e-07
_516_,0,0,0,52440,42000,53960,44800,0,0,0,NAND3_X1,1.6936382962740026e-08,3.660885795397917e-06
_517_,0,0,0,49020,42000,52440,44800,0,0,0,NAND2_X4,5.7253636498444394e-08,2.086553467961494e-05
_519_,0,0,0,28500,11200,31160,14000,0,0,0,MUX2_X1,3.601612874604143e-08,2.0056643279531272e-06
_520_,0,0,0,29640,14000,30780,16800,0,0,0,NAND2_X1,1.786102288292568e-08,1.35692812364141e-06
_522_,0,0,0,28880,16800,30400,19600,0,0,0,OAI21_X1,2.9119080480199955e-08,2.1103951439727098e-06
_523_,0,0,0,37620,2800,40280,5600,0,0,0,MUX2_X1,3.601920894880095e-08,1.979090711756726e-06
_524_,0,0,0,40280,2800,41420,5600,0,0,0,NAND2_X1,1.7892917369977113e-08,1.433429360986338e-06
_525_,0,0,0,38760,8400,40280,11200,0,0,0,OAI21_X1,2.9057975581281426e-08,2.122103751389659e-06
_526_,0,0,0,22040,5600,23180,8400,0,0,0,NAND2_X1,1.8484662689388642e-08,8.296543683172786e-07
_527_,0,0,0,20520,5600,22040,8400,0,0,0,OAI21_X1,2.9226660203107713e-08,1.4284373719419818e-06
_528_,0,0,0,23560,8400,24700,11200,0,0,0,NAND2_X1,1.654342263179842e-08,1.330536406385363e-06
_529_,0,0,0,20900,8400,22420,11200,0,0,0,OAI21_X1,3.0441213993981364e-08,2.1449400264828e-06
_530_,0,0,0,12160,2800,13300,5600,0,0,0,NAND2_X1,1.8484662689388642e-08,8.370823252334958e-07
_531_,0,0,0,11780,5600,13300,8400,0,0,0,OAI21_X1,2.9226441711216467e-08,1.4131346688373014e-06
